discount_name,orders,total_gross_sales,total_discount_amount,total_returns,total_net_sales,total_shipping_price,total_tax_amount,grand_total_sales
TINI10,723,63999.510,-6230.000,-584.310,57144.220,4792.510,284.980,62447.780
Black Friday Sale,324,55343.220,-26971.700,-227.500,28144.020,2461.800,159.090,30988.660
TINI20,263,21268.390,-3750.680,-32.990,17063.960,2086.140,111.170,19379.910
50% OFF FLASH SALE,141,12202.620,-5478.960,-7.500,5471.730,480.000,77.540,6088.520
TINI25,138,12412.490,-3102.280,-10.000,9300.210,1506.160,54.890,10925.350
KTINI,119,8150.150,-3584.540,0.000,4094.730,573.010,37.400,4745.100
FUIAN,75,4822.250,-1909.800,0.000,2474.470,292.500,34.430,2854.030
SALE10,71,5682.090,-554.100,-107.990,5020.000,233.300,11.690,5304.790
BOGO 40% Off Multi Mineral Blend,71,9630.040,-1994.110,0.000,7635.930,469.150,24.660,8160.740
Multi Mineral Blend Sale,65,7078.560,-1624.310,0.000,5454.250,592.500,19.290,6079.170
50% OFF Sale,57,8729.960,-4295.000,-50.000,4384.960,535.750,37.670,5000.130
BOGO 50% Off Multi Mineral Blend,53,4138.740,-799.600,0.000,2806.700,228.250,23.530,3121.120
25% Off Flash Sale,50,4534.060,-1133.230,0.000,3400.830,475.000,9.900,3907.250
Fall Sale,46,5688.830,-1674.910,0.000,4013.920,488.800,37.340,4560.880
JUNE15,45,4019.350,-602.550,0.000,3416.800,205.000,3.920,3625.720
TY65,44,4227.350,-2638.490,0.000,1434.860,184.030,1.870,1650.830
FS45,44,5793.810,-2607.060,0.000,3186.750,418.200,12.030,3619.590
LABORDAY,44,5238.130,-2148.450,0.000,2998.680,142.500,7.580,3211.320
Labor Day Weekend Sale,37,4933.950,-1425.980,0.000,3507.970,325.000,24.280,3910.440
YAYA15,34,2665.500,-399.410,0.000,2266.090,293.110,11.350,2585.640
YAYA10,30,3705.460,-370.290,0.000,3335.170,31.300,0.000,3366.470
Mother's Day Sale,30,2829.380,-707.170,0.000,2122.210,135.000,5.700,2277.610
10MORE,29,2234.130,-223.210,-9.000,2001.920,270.950,17.170,2294.520
20% Spring Sale Discount,26,3474.370,-694.730,0.000,2779.640,159.900,12.490,2967.630
12 Day Seasonal Sale,24,4649.860,-1975.000,0.000,2674.860,254.760,12.620,2958.490
30% Off Flash Sale,24,2219.530,-658.240,0.000,1561.290,228.000,0.000,1802.160
Spooky Sale,22,2354.520,-729.800,0.000,1624.720,239.100,3.350,1889.220
End of Summer Sale,21,3179.310,-788.470,0.000,2390.840,192.000,0.000,2589.160
Veteran's Day Sale,21,1984.590,-496.020,0.000,1488.570,223.540,0.000,1712.110
Burdock Discount,21,2914.490,-263.760,0.000,2650.730,70.000,0.000,2772.840
Valentineâ€™s Day Sale,21,2038.670,-305.650,0.000,1733.020,140.000,14.840,1887.860
SALE45,20,2449.500,-1102.210,0.000,1347.290,318.210,8.210,1676.460
20% Off Weekend Sale,20,2744.520,-548.800,0.000,2195.720,56.000,21.930,2301.250
KT20,20,1384.710,-271.800,0.000,1112.910,180.500,9.740,1312.150
25% Off Blowout Sale,19,2669.400,-492.290,0.000,2177.110,123.500,0.000,2353.730
REV20,18,2541.550,-475.810,0.000,2065.740,44.490,16.030,2131.260
50% Off Select Herbal Blends,18,2559.490,-999.740,0.000,1559.750,150.000,15.050,1732.050
NEXT10,18,1565.720,-130.320,0.000,1435.400,68.530,0.000,1504.930
BIZ15,17,1514.740,-220.330,0.000,1294.410,65.000,7.140,1366.550
SPRING25,17,1839.610,-459.810,0.000,1379.800,108.930,5.600,1504.630
SCARY,14,1184.790,-367.350,0.000,817.440,105.000,16.760,948.200
SALE15,12,959.840,-143.880,0.000,815.960,13.540,0.000,829.500
EMF30,12,1259.870,-377.880,0.000,881.990,14.500,0.000,896.490
40% OFF FLASH SALE,11,1069.810,-427.880,0.000,641.930,75.000,0.000,722.930
Stimulus Sunday Sale,11,1539.740,-307.890,0.000,1231.850,70.000,0.000,1309.050
Independence Day Sale,10,1104.760,-220.900,0.000,883.860,85.500,0.000,1004.290
SAVE15,10,1164.810,-168.650,0.000,996.160,44.000,21.870,1067.130
MD15,10,1239.790,-185.900,0.000,1053.890,15.000,15.290,1084.180
2023 FLASH SALE,9,1050.000,-210.000,0.000,840.000,63.000,3.190,918.190
FDAY20,9,1014.790,-202.910,0.000,811.880,30.000,6.380,859.260
New Year's Sale,8,1109.970,-480.000,0.000,629.970,71.400,0.000,702.370
15MORE,8,760.000,-266.000,0.000,494.000,63.000,8.540,565.540
BF15,8,659.890,-98.920,0.000,560.970,0.000,0.000,560.970
YAYA20,7,559.900,-70.930,-54.000,434.970,29.500,0.000,468.070
MELISSA,7,1396.660,-243.910,0.000,1152.750,20.400,0.000,1173.150
SM20,7,779.860,-119.930,0.000,659.930,25.000,0.000,684.930
NINO10,6,549.910,-54.940,0.000,494.970,29.000,11.020,534.990
Natural Immunity Sale,6,644.840,-171.430,0.000,473.410,30.000,0.000,508.170
TP20,6,820.330,-161.240,0.000,645.100,41.000,0.000,693.410
MMB15,6,734.870,-71.940,0.000,662.930,10.000,7.140,680.070
GUAC20,5,889.830,-177.940,0.000,711.890,9.990,0.000,730.680
TINI50,5,334.910,-107.460,0.000,187.470,25.200,0.000,212.670
FSF15,5,779.890,-116.950,0.000,662.940,35.000,14.020,711.960
MMB20,5,300.930,-43.970,0.000,235.970,10.000,0.000,245.970
MELG10,5,389.930,-38.950,0.000,350.980,38.000,13.360,402.340
SRY15,5,779.870,-116.950,0.000,662.920,5.000,0.000,667.920
July 4th Weekend Sale,5,459.930,-68.950,0.000,390.980,35.000,0.000,425.980
NEW10,4,404.930,-35.960,0.000,368.970,10.000,0.000,378.970
CHI10,4,359.940,-35.960,0.000,323.980,10.000,9.180,343.160
Free Alkaline Now,4,783.790,-55.960,0.000,727.830,5.000,11.760,757.190
HA10,4,329.940,-32.960,0.000,296.980,24.200,0.000,321.180
USA20,4,399.940,-79.960,0.000,319.980,20.000,0.000,339.980
BEST20,4,644.860,-128.950,0.000,515.910,29.200,8.550,553.660
EARTH,4,359.940,-53.960,0.000,305.980,10.000,0.000,315.980
ID20,4,519.910,-93.960,0.000,425.950,0.000,0.000,425.950
VD20,3,239.960,-47.970,0.000,191.990,13.540,0.000,205.530
EVOKE10,3,179.970,-17.970,0.000,162.000,0.000,4.050,166.050
FBT-BUNDLE-P-183754F805C,2,176.990,-30.000,0.000,69.990,7.500,0.000,77.490
BLISS30,2,119.980,-35.980,0.000,84.000,0.000,0.000,84.000
CLEAR40,2,399.980,-159.980,0.000,240.000,0.000,0.000,240.000
MOTHER15,2,195.990,-29.390,0.000,166.600,0.000,5.950,172.550
TEST,2,299.950,-44.980,0.000,254.970,0.000,0.000,254.970
SV20,2,119.980,-23.980,0.000,96.000,0.000,0.000,96.000
ESTR10,2,239.960,-23.980,0.000,215.980,5.000,0.000,220.980
HERBAL15,2,119.980,-17.980,0.000,102.000,0.000,7.400,109.400
ID25,2,134.970,-33.730,0.000,101.240,10.000,0.000,111.240
FBT-BUNDLE-P-18386C9DD8C,2,106.990,-30.000,0.000,69.990,7.500,0.000,77.490
KT25,2,299.950,-74.980,0.000,224.970,0.000,0.000,224.970
LOYAL,1,279.960,-55.990,0.000,223.970,0.000,0.000,223.970
J9JNTUXW,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
GRPAYKIbP98H6,1,32.990,-1.000,0.000,31.990,5.000,2.590,39.580
GRPAY9nmFx7BZ,1,143.900,-3.000,0.000,140.900,0.000,9.860,150.760
9DWBPEBD,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
yaya20,1,59.990,-11.990,0.000,48.000,5.000,0.000,53.000
X46UB1WU,1,99.980,-14.990,0.000,84.990,9.500,0.000,94.490
4W7AXQFQ,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
CGJJ3DHS,1,149.970,-22.490,0.000,127.480,0.000,8.920,136.400
PFESTADS,1,94.980,-14.240,0.000,80.740,9.990,0.000,90.730
SWKXOMJR,1,54.990,-8.240,0.000,46.750,30.000,0.000,76.750
HDZKZOOO,1,199.960,-29.990,0.000,169.970,0.000,0.000,169.970
GRyIsrcd30,1,107.960,-5.000,0.000,102.960,7.500,0.000,110.460
KK3QYFRH,1,29.990,-4.490,0.000,25.500,9.990,0.000,35.490
BSTUFBY3,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
TADFP9XF,1,99.980,-14.990,0.000,84.990,5.000,0.000,89.990
COV20,1,139.990,-27.990,0.000,112.000,0.000,0.000,112.000
5L8J68ZZ,1,99.980,-14.990,0.000,84.990,9.500,0.000,94.490
5G10,1,159.980,-15.990,0.000,143.990,0.000,0.000,143.990
AXLUULOR,1,164.970,-24.740,0.000,140.230,0.000,0.000,147.240
QCJSZTMG,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
ODG1JD4V,1,164.970,-24.740,0.000,140.230,0.000,0.000,140.230
0LAJID4N,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
RXF7XCGG,1,299.940,-44.990,0.000,254.950,0.000,0.000,254.950
RTZ5QLYA,1,79.980,-11.990,0.000,67.990,9.990,0.000,77.980
T5IMFPHB,1,49.990,-7.490,0.000,42.500,9.500,3.650,55.650
BILEODBC,1,49.990,-7.490,0.000,42.500,9.990,0.000,52.490
FXHK7ET1,1,49.990,-7.490,0.000,42.500,9.990,0.000,52.490
EDAEAKRB,1,64.990,-9.740,0.000,55.250,9.990,0.000,65.240
J2HKKCCS,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
RBG12GFP,1,129.970,-19.490,0.000,110.480,0.000,0.000,110.480
D0GORHUX,1,99.980,-14.990,0.000,84.990,9.500,0.000,94.490
VUR1ZH0C,1,94.980,-14.240,0.000,80.740,5.000,0.000,85.740
FBT-BUNDLE-P-185262F1036,1,49.980,-14.990,0.000,34.990,9.000,0.000,43.990
LL3MV76R,1,84.980,-12.740,0.000,72.240,9.500,0.000,81.740
0TSBBWA3,1,49.990,-7.490,0.000,42.500,10.200,0.000,52.700
CS25,1,99.980,-24.990,0.000,74.990,36.660,0.000,111.650
6PYFATK9,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
3GQMMBL5,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
JMKTCXVF,1,94.980,-14.240,0.000,80.740,5.000,0.000,85.740
GRrJwvbqM4,1,99.980,-9.990,0.000,89.990,0.000,0.000,89.990
OLJZICOG,1,189.960,-28.490,0.000,161.470,0.000,0.000,161.470
GRMsx6i6Ll,1,119.980,-11.990,0.000,107.990,0.000,0.000,107.990
GRPAYvXpDcDiS,1,99.980,-1.000,0.000,98.980,10.200,0.000,109.180
E2EY3FVS,1,649.860,-97.470,0.000,552.390,30.000,0.000,582.390
IWW5FEI0,1,199.960,-29.990,0.000,169.970,0.000,0.000,169.970
FBT-BUNDLE-P-18525EA21CD,1,162.940,-14.990,0.000,147.950,9.000,10.980,167.930
5IQRLUOB,1,49.990,-7.490,0.000,42.500,9.990,0.000,52.490
6SYDFWJS,1,99.980,-14.990,0.000,84.990,5.000,6.750,96.740
YIFSQXGC,1,49.990,-7.490,0.000,42.500,9.500,3.650,55.650
AF72YNFJ,1,84.980,-12.740,0.000,72.240,9.500,0.000,81.740
S41NMMQK,1,199.960,-29.990,0.000,169.970,0.000,0.000,169.970
XNJ2NLWN,1,94.980,-14.240,0.000,80.740,9.500,6.320,98.560
571P1X89,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
8VVEQGUI,1,94.980,-14.240,0.000,80.740,5.000,0.000,85.740
EEWJ5DOE,1,114.980,-17.240,0.000,97.740,0.000,0.000,97.740
GWNML0HT,1,39.990,-5.990,0.000,34.000,9.990,0.000,43.990
6SFKF3JH,1,99.980,-14.990,0.000,84.990,9.500,0.000,94.490
HGLTXDDU,1,99.980,-14.990,0.000,84.990,5.000,0.000,89.990
BLAKE15,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
JOBHGRET,1,49.990,-7.490,0.000,42.500,9.990,0.000,52.490
8H8M5S6L,1,99.980,-14.990,0.000,84.990,5.000,0.000,89.990
EL5GZOZD,1,179.960,-26.990,0.000,152.970,0.000,0.000,152.970
GHZT7GXB,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
DJUOIL4E,1,49.990,-7.490,0.000,42.500,9.990,0.000,52.490
LWNHLNWV,1,149.970,-22.490,0.000,127.480,9.500,0.000,136.980
VITQOS4O,1,149.970,-22.490,0.000,127.480,0.000,0.000,127.480
EIO654WV,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
DNIPZ7WA,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
UNELJCLE,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
CMSQSQUB,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
FBT-BUNDLE-P-185113FE1D7,1,49.980,-14.990,-34.990,0.000,9.000,0.000,9.000
GJDW3ZOQ,1,39.990,-5.990,0.000,34.000,9.990,0.000,43.990
FBT-BUNDLE-P-18535A1E073,1,74.970,-14.990,0.000,59.980,9.000,0.000,71.980
EARTH15,1,149.970,-22.490,0.000,127.480,0.000,0.000,127.480
SABRINA,1,69.980,-17.490,0.000,52.490,9.500,4.350,66.340
P4ZZRIYM,1,154.970,-23.240,0.000,131.730,9.500,9.180,150.410
4LGADQW0,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
FBT-BUNDLE-P-184D47FA4C2,1,269.900,-14.990,0.000,154.950,0.000,0.000,154.950
FOHOD6OI,1,49.990,-7.490,0.000,42.500,9.500,0.000,53.000
3PU9JVOH,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
NWHBXXCG,1,149.970,-22.490,0.000,127.480,0.000,0.000,133.850
GRXPBBIH,1,99.980,-14.990,0.000,84.990,5.000,0.000,89.990
QGZJZGWC,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
YO6OLGAK,1,109.970,-16.490,0.000,93.480,9.500,0.000,102.980
XZXXNN4T,1,94.980,-14.240,0.000,80.740,5.000,0.000,85.740
NKPEHH0A,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
SPD17,1,59.990,-10.190,0.000,49.800,0.000,0.000,49.800
GR8C9lDdNJ,1,119.980,-11.990,0.000,107.990,0.000,0.000,107.990
FEK9EMP2,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
YYVJ0223,1,99.980,-14.990,0.000,84.990,5.000,0.000,90.990
1RJV6OD3,1,84.980,-12.740,0.000,72.240,9.500,0.000,85.350
EPRC6LHJ,1,104.980,-15.740,0.000,89.240,5.000,0.000,94.240
UBTERGIC,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
DKP7KNZB,1,104.980,-15.740,0.000,89.240,9.500,0.000,98.740
OTD3YGIP,1,149.970,-22.490,0.000,127.480,0.000,0.000,127.480
CGA1IZXS,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
ZZWUTFYM,1,164.960,-24.740,0.000,140.220,0.000,0.000,140.220
LEANN,1,229.950,-45.990,0.000,183.960,0.000,0.000,183.960
GRPAYAhL7iHxo,1,51.980,-2.000,0.000,49.980,5.000,0.000,54.980
FM0PU2EE,1,84.980,-12.740,0.000,72.240,9.500,0.000,81.740
IMD3FAPO,1,99.980,-14.990,0.000,84.990,5.000,0.000,89.990
U1NOLRM9,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
WMU2DOZI,1,109.980,-16.490,0.000,93.490,0.000,7.020,100.510
BVYOWKOV,1,139.980,-20.990,0.000,118.990,0.000,0.000,124.940
UXIECDW4,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
FS20,1,199.980,-39.990,0.000,159.990,0.000,11.200,171.190
GRvOzkrk7z,1,140.950,-5.000,0.000,135.950,9.000,0.000,144.950
KBY9BXSD,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
W0KYPLBK,1,149.970,-22.490,0.000,127.480,0.000,0.000,127.480
VQCVPWDG,1,99.980,-14.990,0.000,84.990,9.500,0.000,94.490
CSWAI4WG,1,149.970,-22.490,0.000,127.480,9.500,0.000,136.980
U1OTZ6QL,1,99.980,-14.990,0.000,84.990,5.000,6.300,96.290
57V5Q0KL,1,74.990,-11.240,0.000,63.750,9.990,0.000,73.740
3G09Y7MN,1,49.990,-7.490,0.000,42.500,10.200,0.000,52.700
yh20,1,59.990,-11.990,0.000,48.000,0.000,0.000,48.000
OOSX4WN6,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
OD4QD63B,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
B7L5HHYO,1,134.980,-20.240,0.000,114.740,0.000,0.000,114.740
U98ZQFIW,1,299.940,-44.990,0.000,254.950,0.000,0.000,254.950
LUJOHX8Y,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
ZBMWICIC,1,99.980,-14.990,0.000,84.990,9.500,0.000,111.490
IPRLXVOG,1,109.980,-16.490,0.000,93.490,5.000,0.000,98.490
0G3R5BPU,1,139.970,-20.990,0.000,118.980,9.500,0.000,133.480
CLAYDL7U,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
95GTT9FP,1,104.980,-15.740,0.000,89.240,9.500,0.000,112.130
GRh5GSggoT,1,99.980,-5.000,0.000,94.980,5.000,0.000,99.980
T0EGKRXG,1,99.980,-14.990,0.000,84.990,5.000,0.000,89.990
FBT-BUNDLE-P-18549CF7D2A,1,74.970,-14.990,0.000,59.980,9.000,4.830,73.810
HY96RMGO,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
FBT-BUNDLE-P-185227AF7EA,1,74.970,-14.990,0.000,59.980,9.000,0.000,68.980
ZN9TVPV3,1,74.990,-11.240,0.000,63.750,9.990,0.000,73.740
OWLH2BJX,1,199.960,-29.990,0.000,169.970,0.000,0.000,169.970
MNFDDQQM,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
R2OLU5ET,1,104.980,-15.740,0.000,89.240,9.500,0.000,98.740
7IDUL3MX,1,79.980,-11.990,0.000,67.990,9.990,0.000,77.980
8SWDKSFF,1,49.990,-7.490,0.000,42.500,9.990,0.000,52.490
MZ3LFPQS,1,49.990,-7.490,0.000,42.500,9.500,3.900,55.900
JHADSQFY,1,99.980,-14.990,0.000,84.990,9.500,0.000,94.490
3ENL9DV9,1,99.980,-14.990,0.000,84.990,5.000,0.000,89.990
ZICHHQRX,1,99.980,-14.990,0.000,84.990,5.000,0.000,89.990
1YUOVRYC,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
8SBCQSQL,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
EYQKXABY,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
IQMO3N8R,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
RX4S7S6M,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
HGRZGWQ7,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
FBT-BUNDLE-P-184CFCA8FD1,1,82.970,-14.990,0.000,67.980,9.000,0.000,76.980
CLYYMPUO,1,49.990,-7.490,0.000,42.500,9.500,0.000,52.000
FQ7TP027,1,84.980,-12.740,0.000,72.240,5.000,0.000,77.240
IVTCDQ2Q,1,49.990,-7.490,0.000,42.500,21.860,0.000,64.360
CC10,1,59.990,-5.990,0.000,54.000,5.000,0.000,59.000
SIMJMZNI,1,184.960,-27.740,0.000,157.220,0.000,0.000,157.220
G9SNSF1Z,1,99.980,-14.990,0.000,84.990,5.000,0.000,89.990
HIAVMCHE,1,49.990,-7.490,0.000,42.500,5.000,0.000,47.500
OXOZCRZL,1,109.980,-16.490,0.000,93.490,0.000,0.000,93.490
O3VYACAT,1,99.970,-14.990,0.000,84.980,9.500,0.000,94.480
RSBE3L1X,1,134.970,-20.240,0.000,114.730,0.000,0.000,114.730
ZGQVCZKB,1,99.980,-14.990,0.000,84.990,5.000,6.300,96.290
WWCDC4CF,1,114.980,-17.240,0.000,97.740,5.000,0.000,102.740
P8LS4UEC,1,49.990,-7.490,0.000,42.500,9.990,0.000,52.490
